Attaching to grafana-practica, prometheus-practica, postgres-practica, loki-practica, redis-practica, nginx-practica
[36mgrafana-practica |[0m logger=settings t=2025-12-01T04:19:08.921452334Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T04:19:08Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.341543579Z level=info msg="Starting Grafana" version=12.3.0 commit=20051fb1fc604fc54aae76356da1c14612af41d0 branch=release-12.3.0 compiled=2025-12-01T17:00:31Z
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344367664Z level=info msg="Config loaded from" file=/usr/share/grafana/conf/defaults.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344420505Z level=info msg="Config loaded from" file=/etc/grafana/grafana.ini
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344426396Z level=info msg="Config overridden from command line" arg="default.paths.data=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344429382Z level=info msg="Config overridden from command line" arg="default.paths.logs=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344432017Z level=info msg="Config overridden from command line" arg="default.paths.plugins=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344434662Z level=info msg="Config overridden from command line" arg="default.paths.provisioning=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344437116Z level=info msg="Config overridden from command line" arg="default.log.mode=console"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344440823Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_DATA=/var/lib/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344443508Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_LOGS=/var/log/grafana"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.34454974Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PLUGINS=/var/lib/grafana/plugins"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344605907Z level=info msg="Config overridden from Environment variable" var="GF_PATHS_PROVISIONING=/etc/grafana/provisioning"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344610967Z level=info msg="Config overridden from Environment variable" var="GF_SECURITY_ADMIN_PASSWORD=*********"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344613541Z level=info msg="Config overridden from Environment variable" var="GF_USERS_ALLOW_SIGN_UP=false"
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344617599Z level=info msg=Target target=[all]
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344625655Z level=info msg="Path Home" path=/usr/share/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344628259Z level=info msg="Path Data" path=/var/lib/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344630684Z level=info msg="Path Logs" path=/var/log/grafana
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344632898Z level=info msg="Path Plugins" path=/var/lib/grafana/plugins
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344635213Z level=info msg="Path Provisioning" path=/etc/grafana/provisioning
[36mgrafana-practica |[0m logger=settings t=2025-12-01T17:00:31.344637818Z level=info msg="App mode production"
[36mgrafana-practica |[0m logger=featuremgmt t=2025-12-01T17:00:31.345199354Z level=info msg=FeatureToggles publicDashboardsScene=true panelMonitoring=true dataplaneFrontendFallback=true dashboardSceneSolo=true sharingDashboardImage=true alertingUIOptimizeReducer=true logsContextDatasourceUi=true grafanaconThemes=true alertingQueryAndExpressionsStepMode=true logsInfiniteScrolling=true azureMonitorPrometheusExemplars=true influxdbBackendMigration=true dashboardScene=true newLogsPanel=true awsAsyncQueryCaching=true alertingUseNewSimplifiedRoutingHashAlgorithm=true useSessionStorageForRedirection=true cloudWatchCrossAccountQuerying=true alertingSaveStateCompressed=true improvedExternalSessionHandlingSAML=true newPDFRendering=true groupToNestedTableTransformation=true annotationPermissionUpdate=true dashboardDsAdHocFiltering=true alertingRuleVersionHistoryRestore=true pinNavItems=true unifiedRequestLog=true logsExploreTableVisualisation=true preventPanelChromeOverflow=true onPremToCloudMigrations=true alertRuleRestore=true cloudWatchNewLabelParsing=true grafanaAssistantInProfilesDrilldown=true alertingMigrationUI=true addFieldFromCalculationStatFunctions=true dashgpt=true dashboardSceneForViewers=true unifiedStorageHistoryPruner=true correlations=true awsDatasourcesTempCredentials=true adhocFiltersInTooltips=true transformationsRedesign=true alertingRuleRecoverDeleted=true onlyStoreActionSets=true recordedQueriesMulti=true lokiLabelNamesQueryApi=true kubernetesDashboards=true alertingImportYAMLUI=true formatString=true ssoSettingsLDAP=true cloudWatchRoundUpEndTime=true lokiQuerySplitting=true preinstallAutoUpdate=true logsPanelControls=true prometheusAzureOverrideAudience=true tlsMemcached=true alertingNotificationsStepMode=true logRowsPopoverMenu=true azureMonitorEnableUserAuth=true alertingBulkActionsInUI=true alertingRulePermanentlyDelete=true improvedExternalSessionHandling=true newFiltersUI=true
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T17:00:31.345541004Z level=info msg="Connecting to DB" dbtype=sqlite3
[36mgrafana-practica |[0m logger=sqlstore t=2025-12-01T17:00:31.34558674Z level=info msg="Using SQLite driver" driver="mattn/go-sqlite3 (CGO enabled)"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T17:00:31.418155506Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T17:00:31.418344335Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T17:00:31.457450683Z level=info msg="migrations completed" performed=0 skipped=689 duration=2.578539ms
[36mgrafana-practica |[0m logger=migrator t=2025-12-01T17:00:31.458442728Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=secrets t=2025-12-01T17:00:31.460136917Z level=info msg="Envelope encryption state" enabled=true currentprovider=secretKey.v1
[36mgrafana-practica |[0m logger=plugin.angulardetectorsprovider.dynamic t=2025-12-01T17:00:31.638383707Z level=info msg="Restored cache from database" duration=1.319547ms
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T17:00:31.651898223Z level=info msg="Starting migration to remove deprecated permissions" migration=removeDeprecatedPermissions
[36mgrafana-practica |[0m logger=accesscontrol.service t=2025-12-01T17:00:31.653310784Z level=info msg="Completed migration to remove deprecated permissions" migration=removeDeprecatedPermissions totalRemoved=0 duration=1.413252ms
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T17:00:31.656017186Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T17:00:31.656039278Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T17:00:31.658847624Z level=info msg="migrations completed" performed=0 skipped=26 duration=49.303µs
[36mgrafana-practica |[0m logger=secret-migrator t=2025-12-01T17:00:31.659343536Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T17:00:31.664796762Z level=info msg="Using database section" db_type=sqlite3
[36mgrafana-practica |[0m logger=resource-db t=2025-12-01T17:00:31.664968338Z level=info msg="Initializing Resource DB" db_type=sqlite3 open_conn=0 in_use_conn=0 idle_conn=0 max_open_conn=0
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T17:00:31.671157644Z level=info msg="Locking database"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T17:00:31.671186509Z level=info msg="Starting DB migrations"
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T17:00:31.704663482Z level=info msg="migrations completed" performed=0 skipped=29 duration=49.213µs
[36mgrafana-practica |[0m logger=resource-migrator t=2025-12-01T17:00:31.705486075Z level=info msg="Unlocking database"
[36mgrafana-practica |[0m t=2025-12-01T17:00:31.708339033Z level=info caller=logger.go:214 time=2025-12-01T17:00:31.708301622Z msg="Using channel notifier" logger=sql-resource-server
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T17:00:31.720137632Z level=info msg="Loading plugins..."
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T17:00:32.179205537Z level=info msg="Plugin registered" pluginId=grafana-exploretraces-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T17:00:32.423183885Z level=info msg="Plugin registered" pluginId=grafana-lokiexplore-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T17:00:32.558180504Z level=info msg="Plugin registered" pluginId=grafana-metricsdrilldown-app
[36mgrafana-practica |[0m logger=plugins.registration t=2025-12-01T17:00:32.638561648Z level=info msg="Plugin registered" pluginId=grafana-pyroscope-app
[36mgrafana-practica |[0m logger=plugin.store t=2025-12-01T17:00:32.638617524Z level=info msg="Plugins loaded" count=57 duration=918.480574ms
[36mgrafana-practica |[0m logger=query_data t=2025-12-01T17:00:32.67844743Z level=info msg="Query Service initialization"
[36mgrafana-practica |[0m logger=live.push_http t=2025-12-01T17:00:32.693734313Z level=info msg="Live Push Gateway initialization"
[36mgrafana-practica |[0m logger=ngalert.notifier component=alertmanager orgID=1 t=2025-12-01T17:00:32.703183773Z level=info msg="Applying new configuration to Alertmanager" configHash=d2c56faca6af2a5772ff4253222f7386
[36mgrafana-practica |[0m logger=ngalert.writer t=2025-12-01T17:00:32.711873709Z level=info msg="Setting up remote write using data sources" timeout=30s default_datasource_uid=
[36mgrafana-practica |[0m logger=ngalert t=2025-12-01T17:00:32.713627459Z level=info msg="Using protobuf-based alert instance store"
[36mgrafana-practica |[0m logger=ngalert.state.manager.persist t=2025-12-01T17:00:32.713879217Z level=info msg="Using rule state persister"
[36mgrafana-practica |[0m logger=infra.usagestats.collector t=2025-12-01T17:00:32.740421505Z level=info msg="registering usage stat providers" usageStatsProvidersLen=2
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T17:00:32.750447916Z level=info msg=starting module=tracing
[36mgrafana-practica |[0m logger=backgroundsvcs.managerAdapter t=2025-12-01T17:00:32.750799422Z level=info msg=starting module=grafana-apiserver
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.881108158Z level=info msg="Adding GroupVersion userstorage.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.881652642Z level=info msg="Adding GroupVersion features.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.887360397Z level=info msg="Adding GroupVersion dashboard.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.887896165Z level=info msg="Adding GroupVersion dashboard.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.888477529Z level=info msg="Adding GroupVersion dashboard.grafana.app v2beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.888974433Z level=info msg="Adding GroupVersion dashboard.grafana.app v2alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.889519268Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.889510361Z msg="Zanzana is not enabled; skipping folder propagation hooks"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.890501314Z level=info msg="Adding GroupVersion folder.grafana.app v1beta1 to ResourceManager"
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.892058493Z level=info msg="Adding GroupVersion iam.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.892224348Z level=warn caller=logger.go:224 time=2025-12-01T17:00:32.892221803Z msg="skipped registering status sub-resource that does not support dual writing" resource=playlists.playlist.grafana.app version=v0alpha1 storagePath=playlists/status
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.892607045Z level=info msg="Adding GroupVersion playlist.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.892721452Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.892716042Z msg="Installed APIs for app" app=playlist
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.8931783Z level=info msg="Adding GroupVersion plugins.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.893275405Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.893270986Z msg="Installed APIs for app" app=plugins
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.893405001Z level=info msg="Skipping API example.grafana.app/v1alpha1 because it has no resources."
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.893463111Z level=info msg="Skipping API example.grafana.app/v0alpha1 because it has no resources."
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.893507906Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.893504079Z msg="Installed APIs for app" app=example
[36mgrafana-practica |[0m logger=grafana-apiserver t=2025-12-01T17:00:32.894438695Z level=info msg="Adding GroupVersion notifications.alerting.grafana.app v0alpha1 to ResourceManager"
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.894551499Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.894546399Z msg="Installed APIs for app" app=alerting-notifications
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.995446007Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.995438042Z msg="App initialized" app=plugins
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.996237673Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.996232624Z msg="App initialized" app=example
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.997461418Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.997459324Z msg="App initialized" app=playlist
[36mgrafana-practica |[0m t=2025-12-01T17:00:32.997832682Z level=info caller=logger.go:214 time=2025-12-01T17:00:32.997827592Z msg="App initialized" app=alerting-notifications
